measure_id,measure_name,location_id,location_name,sex_id,sex_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower,age_name
1,Deaths,4623,East of England,2,Female,294,All causes,1,Number,2017,138.4540021665712,144.09340650634945,132.86623493853116,25-34
1,Deaths,4624,Greater London,1,Male,294,All causes,1,Number,2017,395.3307008346611,401.88731520656944,388.68956566928136,25-34
1,Deaths,4624,Greater London,2,Female,294,All causes,1,Number,2017,189.18053826025542,193.2011645784815,185.20400434335954,25-34
1,Deaths,4625,South East England,1,Male,294,All causes,1,Number,2017,391.7959882774435,402.7835831881137,381.4106521043261,25-34
1,Deaths,4625,South East England,2,Female,294,All causes,1,Number,2017,214.47826967486031,221.27371444735002,207.4723717561804,25-34
1,Deaths,4626,South West England,1,Male,294,All causes,1,Number,2017,238.62418743011435,245.42785261092985,232.30448167406257,25-34
1,Deaths,4626,South West England,2,Female,294,All causes,1,Number,2017,142.26003350019812,146.51109400735817,137.92527640650673,25-34
1,Deaths,4636,Wales,1,Male,294,All causes,1,Number,2017,191.85975825047484,207.3533763135798,176.12423345796563,25-34
1,Deaths,4636,Wales,2,Female,294,All causes,1,Number,2017,80.10104427836882,89.14366014512146,72.60861987681632,25-34
4,YLLs (Years of Life Lost),4618,North East England,1,Male,294,All causes,1,Number,2017,10661.106188123968,11033.70410146985,10318.106584408866,25-34
4,YLLs (Years of Life Lost),4618,North East England,2,Female,294,All causes,1,Number,2017,4735.388525537222,4922.670899796136,4558.24096951098,25-34
4,YLLs (Years of Life Lost),4619,North West England,1,Male,294,All causes,1,Number,2017,21410.128022259276,21882.10380721493,20926.424700918058,25-34
4,YLLs (Years of Life Lost),4619,North West England,2,Female,294,All causes,1,Number,2017,12336.845238850045,12682.972935125204,11969.095652514316,25-34
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,16511.35072571226,16960.27980841332,16082.547608600133,25-34
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,8187.242856843075,8431.802654817497,7946.463496201568,25-34
4,YLLs (Years of Life Lost),4621,East Midlands,1,Male,294,All causes,1,Number,2017,13138.372476340337,13582.21329938973,12704.608057657886,25-34
4,YLLs (Years of Life Lost),4621,East Midlands,2,Female,294,All causes,1,Number,2017,6110.856315207999,6365.43221352615,5857.1996652072885,25-34
4,YLLs (Years of Life Lost),4622,West Midlands,1,Male,294,All causes,1,Number,2017,17647.90638724659,18156.870459120044,17163.04474947029,25-34
4,YLLs (Years of Life Lost),4622,West Midlands,2,Female,294,All causes,1,Number,2017,9583.616300502155,9903.509300811258,9265.522954194701,25-34
4,YLLs (Years of Life Lost),4623,East of England,1,Male,294,All causes,1,Number,2017,15837.044475666477,16393.477659879016,15318.11845978305,25-34
4,YLLs (Years of Life Lost),4623,East of England,2,Female,294,All causes,1,Number,2017,7974.92436489086,8299.622376922176,7653.46114833315,25-34
4,YLLs (Years of Life Lost),4624,Greater London,1,Male,294,All causes,1,Number,2017,22815.538536852906,23194.14216995819,22432.586568011793,25-34
4,YLLs (Years of Life Lost),4624,Greater London,2,Female,294,All causes,1,Number,2017,10885.62131784941,11116.711027934343,10657.036864999405,25-34
4,YLLs (Years of Life Lost),4625,South East England,1,Male,294,All causes,1,Number,2017,22651.052731684787,23286.266719197316,22050.408403104797,25-34
4,YLLs (Years of Life Lost),4625,South East England,2,Female,294,All causes,1,Number,2017,12298.340750347914,12688.405052127962,11896.977045902215,25-34
4,YLLs (Years of Life Lost),4626,South West England,1,Male,294,All causes,1,Number,2017,13821.499868108018,14215.443866753629,13455.66609124084,25-34
4,YLLs (Years of Life Lost),4626,South West England,2,Female,294,All causes,1,Number,2017,8216.068063653109,8461.472736951091,7966.055253053771,25-34
4,YLLs (Years of Life Lost),4636,Wales,1,Male,294,All causes,1,Number,2017,11124.615752109614,12022.643416044613,10212.45279815216,25-34
4,YLLs (Years of Life Lost),4636,Wales,2,Female,294,All causes,1,Number,2017,4613.961588131224,5134.68069055417,4182.485781173732,25-34
1,Deaths,4618,North East England,1,Male,294,All causes,1,Number,2017,561.1270238660245,581.7891972923462,541.7251355662041,35-49
1,Deaths,4618,North East England,2,Female,294,All causes,1,Number,2017,355.38208191057714,370.1885137369565,342.37949498967873,35-49
1,Deaths,4619,North West England,1,Male,294,All causes,1,Number,2017,1532.1322559061,1570.9620410294413,1493.090037921335,35-49
1,Deaths,4619,North West England,2,Female,294,All causes,1,Number,2017,1024.9483067275216,1053.603370267272,995.0562487080365,35-49
1,Deaths,4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,1029.5819189436113,1061.9298939853884,999.0529434887264,35-49
1,Deaths,4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,659.1259112808949,678.5964277135279,638.5313907322327,35-49
1,Deaths,4621,East Midlands,1,Male,294,All causes,1,Number,2017,805.0805237890261,835.8676216617407,774.8223923523669,35-49
1,Deaths,4621,East Midlands,2,Female,294,All causes,1,Number,2017,526.4779207142944,549.2647342830314,503.033647426126,35-49
1,Deaths,4622,West Midlands,1,Male,294,All causes,1,Number,2017,1079.1069297425906,1114.0541910179907,1046.5722230315503,35-49
1,Deaths,4622,West Midlands,2,Female,294,All causes,1,Number,2017,657.2967992525507,679.1207753951645,635.2216162218685,35-49
1,Deaths,4623,East of England,1,Male,294,All causes,1,Number,2017,946.8182324430768,985.7942537431024,910.2960807195077,35-49
1,Deaths,4623,East of England,2,Female,294,All causes,1,Number,2017,632.0084715613176,659.6203492603813,604.991998231345,35-49
1,Deaths,4624,Greater London,1,Male,294,All causes,1,Number,2017,1367.8600155987708,1393.1381529163712,1342.697875673886,35-49
1,Deaths,4624,Greater London,2,Female,294,All causes,1,Number,2017,837.2231298117186,855.5320010063429,819.7591651047975,35-49
1,Deaths,4625,South East England,1,Male,294,All causes,1,Number,2017,1362.806170072181,1407.0372450168443,1320.7861675833599,35-49
1,Deaths,4625,South East England,2,Female,294,All causes,1,Number,2017,900.1649019358022,930.0023092187724,869.9361561249798,35-49
1,Deaths,4626,South West England,1,Male,294,All causes,1,Number,2017,895.5578617871151,924.6500348147965,867.9713155675767,35-49
1,Deaths,4626,South West England,2,Female,294,All causes,1,Number,2017,583.4507775499571,601.4044711707329,564.6581050654173,35-49
1,Deaths,4636,Wales,1,Male,294,All causes,1,Number,2017,693.6763391498185,757.9539950084642,629.6159259876254,35-49
1,Deaths,4636,Wales,2,Female,294,All causes,1,Number,2017,354.684471883575,393.98295329742245,320.0098713759672,35-49
4,YLLs (Years of Life Lost),4618,North East England,1,Male,294,All causes,1,Number,2017,25111.763488371667,26037.47746763542,24243.44354299418,35-49
4,YLLs (Years of Life Lost),4618,North East England,2,Female,294,All causes,1,Number,2017,15598.04140637799,16251.043502175547,15024.946983385158,35-49
4,YLLs (Years of Life Lost),4619,North West England,1,Male,294,All causes,1,Number,2017,67760.56526342194,69475.61804545221,66037.99521731687,35-49
4,YLLs (Years of Life Lost),4619,North West England,2,Female,294,All causes,1,Number,2017,45417.07508569561,46693.47801708814,44086.75716343628,35-49
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,45870.24520452951,47309.799545195696,44511.213669938355,35-49
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,29241.946724271947,30110.58887901606,28322.55214339486,35-49
4,YLLs (Years of Life Lost),4621,East Midlands,1,Male,294,All causes,1,Number,2017,35784.3212315519,37150.650337633095,34442.194750014256,35-49
4,YLLs (Years of Life Lost),4621,East Midlands,2,Female,294,All causes,1,Number,2017,23249.14770807442,24260.03217504917,22210.79364445028,35-49
4,YLLs (Years of Life Lost),4622,West Midlands,1,Male,294,All causes,1,Number,2017,47786.876744416426,49334.32076058425,46347.119671520646,35-49
4,YLLs (Years of Life Lost),4622,West Midlands,2,Female,294,All causes,1,Number,2017,29239.957235817532,30215.82119390829,28252.053900611885,35-49
4,YLLs (Years of Life Lost),4623,East of England,1,Male,294,All causes,1,Number,2017,42262.99433853575,43999.231801728005,40635.20091673883,35-49
4,YLLs (Years of Life Lost),4623,East of England,2,Female,294,All causes,1,Number,2017,27836.750060982748,29058.363494320463,26642.322507173823,35-49
4,YLLs (Years of Life Lost),4624,Greater London,1,Male,294,All causes,1,Number,2017,60966.34992437213,62092.809329561,59846.19693110885,35-49
4,YLLs (Years of Life Lost),4624,Greater London,2,Female,294,All causes,1,Number,2017,37068.13958567165,37881.71155385293,36291.54829164254,35-49
4,YLLs (Years of Life Lost),4625,South East England,1,Male,294,All causes,1,Number,2017,60323.608587042,62275.69369975022,58468.60624534611,35-49
4,YLLs (Years of Life Lost),4625,South East England,2,Female,294,All causes,1,Number,2017,39805.14576721825,41129.28592903826,38463.44173681598,35-49
4,YLLs (Years of Life Lost),4626,South West England,1,Male,294,All causes,1,Number,2017,39697.902695831624,40985.77651577433,38477.96694086274,35-49
4,YLLs (Years of Life Lost),4626,South West England,2,Female,294,All causes,1,Number,2017,25729.187494601876,26523.62915567432,24897.67059934623,35-49
4,YLLs (Years of Life Lost),4636,Wales,1,Male,294,All causes,1,Number,2017,30980.176949263343,33845.73714723834,28124.005682061485,35-49
4,YLLs (Years of Life Lost),4636,Wales,2,Female,294,All causes,1,Number,2017,15703.497946021786,17451.496810784152,14161.747384050595,35-49
1,Deaths,4618,North East England,1,Male,294,All causes,1,Number,2017,1759.4861130808356,1819.3353019071158,1703.1616706154007,50-64
1,Deaths,4618,North East England,2,Female,294,All causes,1,Number,2017,1332.841739706867,1383.4602131139272,1288.217015945232,50-64
1,Deaths,4619,North West England,1,Male,294,All causes,1,Number,2017,4755.294488073635,4867.280023016719,4644.588568536145,50-64
1,Deaths,4619,North West England,2,Female,294,All causes,1,Number,2017,3394.764809142972,3478.6207180376346,3306.173910672944,50-64
1,Deaths,4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,3146.262854110434,3233.4948080819304,3059.95157828042,50-64
1,Deaths,4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,2257.3814643971286,2315.3622181723617,2196.471281344971,50-64
1,Deaths,4621,East Midlands,1,Male,294,All causes,1,Number,2017,2701.8416297598706,2798.253828769,2605.512379376026,50-64
1,Deaths,4621,East Midlands,2,Female,294,All causes,1,Number,2017,1894.3921111484306,1967.0812581271816,1818.8805151805598,50-64
1,Deaths,4622,West Midlands,1,Male,294,All causes,1,Number,2017,3407.1606090242503,3505.5064960588666,3311.019657164802,50-64
1,Deaths,4622,West Midlands,2,Female,294,All causes,1,Number,2017,2303.851543073984,2369.9794935325936,2237.2968289599185,50-64
1,Deaths,4623,East of England,1,Male,294,All causes,1,Number,2017,3123.6346460594823,3244.350914038665,3010.853445184594,50-64
1,Deaths,4623,East of England,2,Female,294,All causes,1,Number,2017,2249.1000402057666,2335.802350838362,2163.229127965354,50-64
1,Deaths,4624,Greater London,1,Male,294,All causes,1,Number,2017,3718.028129324878,3784.087866635403,3655.0004914494457,50-64
1,Deaths,4624,Greater London,2,Female,294,All causes,1,Number,2017,2431.156023924011,2479.108205395376,2386.023040911043,50-64
1,Deaths,4625,South East England,1,Male,294,All causes,1,Number,2017,4554.075594189565,4693.341970885018,4424.3725258971535,50-64
1,Deaths,4625,South East England,2,Female,294,All causes,1,Number,2017,3164.4165864393153,3261.4125855937077,3068.382216416676,50-64
1,Deaths,4626,South West England,1,Male,294,All causes,1,Number,2017,2954.993682988171,3044.762543369615,2871.8978865536747,50-64
1,Deaths,4626,South West England,2,Female,294,All causes,1,Number,2017,2152.8823356523035,2212.5803881374673,2089.811585502853,50-64
1,Deaths,4636,Wales,1,Male,294,All causes,1,Number,2017,2089.705776677853,2266.7432768353565,1911.7198105864913,50-64
1,Deaths,4636,Wales,2,Female,294,All causes,1,Number,2017,1456.873079713489,1598.2295505198904,1330.8652318877394,50-64
4,YLLs (Years of Life Lost),4618,North East England,1,Male,294,All causes,1,Number,2017,53266.03380640454,55089.800680857996,51550.20735907428,50-64
4,YLLs (Years of Life Lost),4618,North East England,2,Female,294,All causes,1,Number,2017,40415.221301736114,41952.84786367183,39058.40649905742,50-64
4,YLLs (Years of Life Lost),4619,North West England,1,Male,294,All causes,1,Number,2017,145518.20446406957,148963.86420938498,142108.1091802776,50-64
4,YLLs (Years of Life Lost),4619,North West England,2,Female,294,All causes,1,Number,2017,103699.48600062125,106265.8025509432,100986.93109548968,50-64
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,95409.3392596046,98074.54762094922,92777.39905725345,50-64
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,68905.8566387796,70680.86554536887,67040.1658779374,50-64
4,YLLs (Years of Life Lost),4621,East Midlands,1,Male,294,All causes,1,Number,2017,82414.4732545737,85375.22405017482,79461.30879599832,50-64
4,YLLs (Years of Life Lost),4621,East Midlands,2,Female,294,All causes,1,Number,2017,57831.804446242655,60056.01628298797,55520.4111216272,50-64
4,YLLs (Years of Life Lost),4622,West Midlands,1,Male,294,All causes,1,Number,2017,104061.09530261085,107085.48487900502,101107.51913482304,50-64
4,YLLs (Years of Life Lost),4622,West Midlands,2,Female,294,All causes,1,Number,2017,70357.4026318221,72380.83994334283,68319.19781260916,50-64
4,YLLs (Years of Life Lost),4623,East of England,1,Male,294,All causes,1,Number,2017,95471.70144651723,99183.68290420942,92001.44927019274,50-64
4,YLLs (Years of Life Lost),4623,East of England,2,Female,294,All causes,1,Number,2017,68668.48334544325,71321.55815009963,66039.98042206722,50-64
4,YLLs (Years of Life Lost),4624,Greater London,1,Male,294,All causes,1,Number,2017,114550.88990812203,116593.63143047097,112598.25504071965,50-64
4,YLLs (Years of Life Lost),4624,Greater London,2,Female,294,All causes,1,Number,2017,75087.17414655778,76571.15169510792,73690.91401646749,50-64
4,YLLs (Years of Life Lost),4625,South East England,1,Male,294,All causes,1,Number,2017,138847.5245359998,143117.80399373418,134874.51135626956,50-64
4,YLLs (Years of Life Lost),4625,South East England,2,Female,294,All causes,1,Number,2017,96837.08387647971,99810.2034993129,93892.85707711536,50-64
4,YLLs (Years of Life Lost),4626,South West England,1,Male,294,All causes,1,Number,2017,89756.78485789773,92496.2423496477,87214.41842623087,50-64
4,YLLs (Years of Life Lost),4626,South West England,2,Female,294,All causes,1,Number,2017,65640.41981983422,67465.46111228227,63712.880381646835,50-64
4,YLLs (Years of Life Lost),4636,Wales,1,Male,294,All causes,1,Number,2017,63438.05771650029,68849.72199143728,58000.77713360733,50-64
4,YLLs (Years of Life Lost),4636,Wales,2,Female,294,All causes,1,Number,2017,44385.35952321374,48703.7027662461,40536.8527355692,50-64
1,Deaths,4618,North East England,1,Male,294,All causes,1,Number,2017,2841.694611857846,2931.8757158195776,2756.311988334477,65-74
1,Deaths,4618,North East England,2,Female,294,All causes,1,Number,2017,2179.8821725380844,2263.9907354403913,2104.4937581529493,65-74
1,Deaths,4619,North West England,1,Male,294,All causes,1,Number,2017,7476.224941125384,7641.127964868703,7314.258557311294,65-74
1,Deaths,4619,North West England,2,Female,294,All causes,1,Number,2017,5641.813436308989,5782.625867442091,5490.918457321246,65-74
1,Deaths,4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,5237.519748855461,5372.094084475319,5104.363639634081,65-74
1,Deaths,4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,3839.213968831331,3939.313185628429,3732.458488999444,65-74
1,Deaths,4621,East Midlands,1,Male,294,All causes,1,Number,2017,4557.402906941379,4709.295342491841,4404.659063829101,65-74
1,Deaths,4621,East Midlands,2,Female,294,All causes,1,Number,2017,3260.293811836752,3390.9849903688146,3127.2645810038475,65-74
1,Deaths,4622,West Midlands,1,Male,294,All causes,1,Number,2017,5471.563311784599,5619.575114446301,5328.681097038687,65-74
1,Deaths,4622,West Midlands,2,Female,294,All causes,1,Number,2017,3849.094322997814,3961.5882696869903,3735.6361023366235,65-74
1,Deaths,4623,East of England,1,Male,294,All causes,1,Number,2017,5266.937488638141,5457.453769481843,5090.410010199487,65-74
1,Deaths,4623,East of England,2,Female,294,All causes,1,Number,2017,3837.0864127766863,3991.062947630448,3684.802641799135,65-74
1,Deaths,4624,Greater London,1,Male,294,All causes,1,Number,2017,4500.009224424519,4575.613274647372,4429.556504225937,65-74
1,Deaths,4624,Greater London,2,Female,294,All causes,1,Number,2017,3332.7617853348756,3401.376960525987,3267.14032449039,65-74
1,Deaths,4625,South East England,1,Male,294,All causes,1,Number,2017,7418.960035556628,7633.949726345805,7221.480508717907,65-74
1,Deaths,4625,South East England,2,Female,294,All causes,1,Number,2017,5354.398165698998,5524.610523585734,5185.962030075234,65-74
1,Deaths,4626,South West England,1,Male,294,All causes,1,Number,2017,5193.149811061747,5346.398385975745,5053.628183204549,65-74
1,Deaths,4626,South West England,2,Female,294,All causes,1,Number,2017,3805.0249850063383,3914.253446279885,3691.149482779506,65-74
1,Deaths,4636,Wales,1,Male,294,All causes,1,Number,2017,3611.3514270844985,3893.0299486428985,3325.5216160738464,65-74
1,Deaths,4636,Wales,2,Female,294,All causes,1,Number,2017,2490.409798547245,2737.2531143243036,2270.4250410663476,65-74
4,YLLs (Years of Life Lost),4618,North East England,1,Male,294,All causes,1,Number,2017,57063.04097171106,58874.63809629434,55348.951622170585,65-74
4,YLLs (Years of Life Lost),4618,North East England,2,Female,294,All causes,1,Number,2017,43248.33144643311,44913.89446227379,41754.17105522454,65-74
4,YLLs (Years of Life Lost),4619,North West England,1,Male,294,All causes,1,Number,2017,149324.72996773646,152616.21508742886,146089.55181011662,65-74
4,YLLs (Years of Life Lost),4619,North West England,2,Female,294,All causes,1,Number,2017,112371.66404085407,115173.42697507507,109370.67995627382,65-74
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,104654.68975453271,107342.52238937549,101991.65191830604,65-74
4,YLLs (Years of Life Lost),4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,76434.23066091815,78425.48206949868,74312.88983579609,65-74
4,YLLs (Years of Life Lost),4621,East Midlands,1,Male,294,All causes,1,Number,2017,90823.56922034084,93847.34511771065,87779.98142894678,65-74
4,YLLs (Years of Life Lost),4621,East Midlands,2,Female,294,All causes,1,Number,2017,64678.70895000809,67265.04181510778,62043.00291646741,65-74
4,YLLs (Years of Life Lost),4622,West Midlands,1,Male,294,All causes,1,Number,2017,109189.0797861633,112142.12517937845,106340.6789598743,65-74
4,YLLs (Years of Life Lost),4622,West Midlands,2,Female,294,All causes,1,Number,2017,76651.72568465464,78889.69213822627,74395.74860685621,65-74
4,YLLs (Years of Life Lost),4623,East of England,1,Male,294,All causes,1,Number,2017,104684.03938295567,108468.9372238979,101174.04000394554,65-74
4,YLLs (Years of Life Lost),4623,East of England,2,Female,294,All causes,1,Number,2017,76259.82989680929,79315.07480713777,73240.40706523282,65-74
4,YLLs (Years of Life Lost),4624,Greater London,1,Male,294,All causes,1,Number,2017,90187.53320586562,91701.13098512965,88775.47704864616,65-74
4,YLLs (Years of Life Lost),4624,Greater London,2,Female,294,All causes,1,Number,2017,66218.61211235855,67579.68085972639,64918.90731915401,65-74
4,YLLs (Years of Life Lost),4625,South East England,1,Male,294,All causes,1,Number,2017,147832.4916910901,152117.63459536232,143896.08502967953,65-74
4,YLLs (Years of Life Lost),4625,South East England,2,Female,294,All causes,1,Number,2017,106277.27576572925,109650.18458260514,102941.40291297721,65-74
4,YLLs (Years of Life Lost),4626,South West England,1,Male,294,All causes,1,Number,2017,103247.7532651338,106296.91884722738,100472.9294532081,65-74
4,YLLs (Years of Life Lost),4626,South West England,2,Female,294,All causes,1,Number,2017,75544.7972829926,77707.22718171505,73285.80852332085,65-74
4,YLLs (Years of Life Lost),4636,Wales,1,Male,294,All causes,1,Number,2017,71928.51544259785,77541.13490931559,66234.28020268911,65-74
4,YLLs (Years of Life Lost),4636,Wales,2,Female,294,All causes,1,Number,2017,49584.06630056628,54489.91738717815,45211.4780833805,65-74
1,Deaths,4618,North East England,1,Male,294,All causes,1,Number,2017,8194.548998191582,8398.620698773273,7998.013280688711,75+
1,Deaths,4618,North East England,2,Female,294,All causes,1,Number,2017,10266.776267141497,10554.871983059393,10003.214363048173,75+
1,Deaths,4619,North West England,1,Male,294,All causes,1,Number,2017,20758.27161033774,21128.752731272652,20385.391320147683,75+
1,Deaths,4619,North West England,2,Female,294,All causes,1,Number,2017,26671.34847037425,27180.97723843611,26142.42473971641,75+
1,Deaths,4620,Yorkshire and the Humber,1,Male,294,All causes,1,Number,2017,15519.840636239333,15837.041986175342,15200.031916523,80 plus
1,Deaths,4620,Yorkshire and the Humber,2,Female,294,All causes,1,Number,2017,19612.723786489125,19998.75581021427,19195.014135648133,80 plus
1,Deaths,4621,East Midlands,1,Male,294,All causes,1,Number,2017,13762.086051892076,14118.662015013226,13396.259929418724,75+
